-- Merging decision tree log ---
manifest
ADDED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cb91d234bf00c36e2cd4e7adf3e62c55\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\089f3ef69465879265948b5f4a85d9cb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\089f3ef69465879265948b5f4a85d9cb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4aafc473bb303bf0cbad25c1bef8fe2d\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4aafc473bb303bf0cbad25c1bef8fe2d\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\1150b4181db37460ee6b284a8814f89c\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\1150b4181db37460ee6b284a8814f89c\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\3af6f12b8893bb126f1d55c45c4974ee\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\3af6f12b8893bb126f1d55c45c4974ee\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\3d84a78915189b4a451a62fa22ac76ac\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\3d84a78915189b4a451a62fa22ac76ac\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\migue\.gradle\caches\8.11.1\transforms\866ced29f02d342e297f706d9a9ce0ac\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\migue\.gradle\caches\8.11.1\transforms\866ced29f02d342e297f706d9a9ce0ac\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\eac8b74601d6ad1a5548625303c6df20\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\eac8b74601d6ad1a5548625303c6df20\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\e8ab179fc0a452b8afd39507c24f8a2a\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\e8ab179fc0a452b8afd39507c24f8a2a\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\e4a999228fa4e5f64089d51d0b21cfa9\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\e4a999228fa4e5f64089d51d0b21cfa9\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\9be9254da448d61276313aae1052f76c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\9be9254da448d61276313aae1052f76c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\221ca9a7477ddbaf11dd5dce298ce8a0\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\221ca9a7477ddbaf11dd5dce298ce8a0\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\bf66848729ef7368c06d1f6443b92916\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\bf66848729ef7368c06d1f6443b92916\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\15001cb67e300a9c25a5439c914d831e\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\15001cb67e300a9c25a5439c914d831e\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\f0511fd2b0a9eebaa8fda80e46aa1cee\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\f0511fd2b0a9eebaa8fda80e46aa1cee\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\2232aa80d13f5de34705a2c4213f2043\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\2232aa80d13f5de34705a2c4213f2043\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\cb8c89d14c554deedf16ec42d25fb1a4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\cb8c89d14c554deedf16ec42d25fb1a4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\ab257f55176355819eeb570d4ddaec33\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\ab257f55176355819eeb570d4ddaec33\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\6ea83a14404beabec2c91200b80e8091\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\6ea83a14404beabec2c91200b80e8091\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\354de9c04a5f54c0ebacec20b2933b1f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\354de9c04a5f54c0ebacec20b2933b1f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4dc4f39b5770dd7dc4e937f5d3d7d3e9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4dc4f39b5770dd7dc4e937f5d3d7d3e9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\3cd4a4f2640c95626146acda4fb4cac1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\3cd4a4f2640c95626146acda4fb4cac1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\2106f9f357596e444abe4bf0f9e31dc9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\2106f9f357596e444abe4bf0f9e31dc9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\ffbaafc01087ad0b597c059e5b759d13\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\ffbaafc01087ad0b597c059e5b759d13\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\1dc2ec887f26ddd935faac898f9750fd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\1dc2ec887f26ddd935faac898f9750fd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\919aa61388be2f5d80fda3b8aa5a2c90\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\919aa61388be2f5d80fda3b8aa5a2c90\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\64a1151d7aae831f471cc5e8d7360e05\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\64a1151d7aae831f471cc5e8d7360e05\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\1168d4d05daa60bc36b5945d85cc7d6c\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\1168d4d05daa60bc36b5945d85cc7d6c\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\1a5f9df9b2c775197da717b4209415ee\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\1a5f9df9b2c775197da717b4209415ee\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\ed92d242a62649b8b5c8b7d1f4307166\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\ed92d242a62649b8b5c8b7d1f4307166\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\61bf8a6e1a44fc6f903f513d4e858acd\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\61bf8a6e1a44fc6f903f513d4e858acd\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\9ed2d8232f01393c07e29f440e76d6bd\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ab625365d226486c8eb85c5acf07cb2\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ab625365d226486c8eb85c5acf07cb2\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\28c781a487a3cecb80deb8f29a691f02\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\28c781a487a3cecb80deb8f29a691f02\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\7a4c9761e62d83a10597c89cb1f2f132\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\7a4c9761e62d83a10597c89cb1f2f132\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\410c1ebd2d8e10a3a59416f7eada719c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\410c1ebd2d8e10a3a59416f7eada719c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\e1331615a187f2d474866d1d3936b227\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\e1331615a187f2d474866d1d3936b227\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\9ed2d8232f01393c07e29f440e76d6bd\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\e1331615a187f2d474866d1d3936b227\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\e1331615a187f2d474866d1d3936b227\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\9ed2d8232f01393c07e29f440e76d6bd\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\9ed2d8232f01393c07e29f440e76d6bd\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\9ed2d8232f01393c07e29f440e76d6bd\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\9ed2d8232f01393c07e29f440e76d6bd\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:12:17-119
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ab625365d226486c8eb85c5acf07cb2\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ab625365d226486c8eb85c5acf07cb2\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ab625365d226486c8eb85c5acf07cb2\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ab625365d226486c8eb85c5acf07cb2\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ab625365d226486c8eb85c5acf07cb2\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ab625365d226486c8eb85c5acf07cb2\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
